#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 18 1 11 0.044365
LIGACAO 0 18 1 12 0.0235393
LIGACAO 0 18 1 13 0.0347608
LIGACAO 0 18 1 14 0.023275
LIGACAO 0 18 1 15 0.0317357
LIGACAO 0 18 1 16 0.0301871
LIGACAO 0 18 1 17 0.0281235
LIGACAO 0 18 1 18 0.0205257
LIGACAO 0 18 1 19 0.0267098
LIGACAO 0 18 1 20 0.0212229
LIGACAO 0 18 1 21 0.00857154
LIGACAO 0 18 1 22 0.0498679
LIGACAO 0 18 1 23 0.000824047
LIGACAO 0 18 1 24 0.0320868
LIGACAO 0 18 1 25 0.0340242
LIGACAO 0 18 1 26 0.0269941
LIGACAO 0 18 1 27 0.00261281
LIGACAO 0 18 1 28 0.0238111
LIGACAO 0 18 1 29 0.0230413
LIGACAO 0 18 1 30 0.0455627
LIGACAO 0 18 1 31 0.0481325
LIGACAO 0 19 1 0 0.0206016
LIGACAO 0 19 1 1 0.00595436
LIGACAO 0 19 1 2 0.0181466
LIGACAO 0 19 1 3 0.0152269
LIGACAO 0 19 1 4 0.0185306
LIGACAO 0 19 1 5 0.0491286
LIGACAO 0 19 1 6 0.0251624
LIGACAO 0 19 1 7 0.0415673
LIGACAO 0 19 1 8 0.00838038
LIGACAO 0 19 1 9 0.0275258
LIGACAO 0 19 1 10 0.0299684
LIGACAO 0 19 1 11 0.0160628
LIGACAO 0 19 1 12 0.0390521
LIGACAO 0 19 1 13 0.0134884
LIGACAO 0 19 1 14 0.0426591
LIGACAO 0 19 1 15 0.0255006
LIGACAO 0 19 1 16 0.00922314
LIGACAO 0 19 1 17 0.0119287
LIGACAO 0 19 1 18 0.0459609
LIGACAO 0 19 1 19 0.0026511
LIGACAO 0 19 1 20 0.00807038
LIGACAO 0 19 1 21 0.00678482
LIGACAO 0 19 1 22 0.0235132
LIGACAO 0 19 1 23 0.0376025
LIGACAO 0 19 1 24 0.0188918
LIGACAO 0 19 1 25 0.0118994
LIGACAO 0 19 1 26 0.0495874
LIGACAO 0 19 1 27 0.0455011
LIGACAO 0 19 1 28 0.0262732
LIGACAO 0 19 1 29 0.024929
LIGACAO 0 19 1 30 0.00505044
LIGACAO 0 19 1 31 0.0274599
LIGACAO 0 20 1 0 0.017139
LIGACAO 0 20 1 1 0.02727
LIGACAO 0 20 1 2 0.0325315
LIGACAO 0 20 1 3 0.0028598
LIGACAO 0 20 1 4 0.0367521
LIGACAO 0 20 1 5 0.0447491
LIGACAO 0 20 1 6 0.0418221
LIGACAO 0 20 1 7 0.0324975
LIGACAO 0 20 1 8 0.0251513
LIGACAO 0 20 1 9 0.0500276
LIGACAO 0 20 1 10 0.0254127
LIGACAO 0 20 1 11 0.0245391
LIGACAO 0 20 1 12 0.0149064
LIGACAO 0 20 1 13 0.0380741
LIGACAO 0 20 1 14 0.0302548
LIGACAO 0 20 1 15 0.0451617
LIGACAO 0 20 1 16 0.00429168
LIGACAO 0 20 1 17 0.0363988
LIGACAO 0 20 1 18 0.0382473
LIGACAO 0 20 1 19 0.0451454
LIGACAO 0 20 1 20 0.00635347
LIGACAO 0 20 1 21 0.0472065
LIGACAO 0 20 1 22 0.000686622
LIGACAO 0 20 1 23 0.0492573
LIGACAO 0 20 1 24 0.00509833
LIGACAO 0 20 1 25 0.0282508
LIGACAO 0 20 1 26 0.00170872
LIGACAO 0 20 1 27 0.0158783
LIGACAO 0 20 1 28 0.0124883
LIGACAO 0 20 1 29 0.0241483
LIGACAO 0 20 1 30 0.0364781
LIGACAO 0 20 1 31 0.0200931
LIGACAO 0 21 1 0 0.0319753
LIGACAO 0 21 1 1 0.0105634
LIGACAO 0 21 1 2 0.0491197
LIGACAO 0 21 1 3 0.00388687
LIGACAO 0 21 1 4 0.0290097
LIGACAO 0 21 1 5 0.0279091
LIGACAO 0 21 1 6 0.0137689
LIGACAO 0 21 1 7 0.0253151
LIGACAO 0 21 1 8 0.0473316
LIGACAO 0 21 1 9 0.0180426
LIGACAO 0 21 1 10 0.012308
LIGACAO 0 21 1 11 0.0384286
LIGACAO 0 21 1 12 0.0143975
LIGACAO 0 21 1 13 0.0268158
LIGACAO 0 21 1 14 0.00590904
LIGACAO 0 21 1 15 0.0446978
LIGACAO 0 21 1 16 0.0488853
LIGACAO 0 21 1 17 0.0165094
LIGACAO 0 21 1 18 0.0154536
LIGACAO 0 21 1 19 0.0317695
LIGACAO 0 21 1 20 0.0201714
LIGACAO 0 21 1 21 0.013341
LIGACAO 0 21 1 22 0.0483972
LIGACAO 0 21 1 23 0.0115774
LIGACAO 0 21 1 24 0.0291954
LIGACAO 0 21 1 25 0.0102432
LIGACAO 0 21 1 26 0.00906796
LIGACAO 0 21 1 27 0.00332021
LIGACAO 0 21 1 28 0.0397101
LIGACAO 0 21 1 29 0.0454892
LIGACAO 0 21 1 30 0.0488029
LIGACAO 0 21 1 31 0.0336623
LIGACAO 0 22 1 0 0.0100109
LIGACAO 0 22 1 1 0.0369249
LIGACAO 0 22 1 2 0.00189225
LIGACAO 0 22 1 3 0.00140428
LIGACAO 0 22 1 4 0.00062718
LIGACAO 0 22 1 5 0.0108833
LIGACAO 0 22 1 6 0.0296299
LIGACAO 0 22 1 7 0.0474478
LIGACAO 0 22 1 8 0.0415764
LIGACAO 0 22 1 9 0.0141519
LIGACAO 0 22 1 10 0.0261953
LIGACAO 0 22 1 11 0.0304239
LIGACAO 0 22 1 12 0.0213963
LIGACAO 0 22 1 13 0.0240116
LIGACAO 0 22 1 14 0.0421729
LIGACAO 0 22 1 15 0.0195397
LIGACAO 0 22 1 16 0.0313067
LIGACAO 0 22 1 17 0.0150962
LIGACAO 0 22 1 18 0.0237473
LIGACAO 0 22 1 19 0.0180958
LIGACAO 0 22 1 20 0.00916517
LIGACAO 0 22 1 21 0.0312906
LIGACAO 0 22 1 22 0.0090825
LIGACAO 0 22 1 23 0.0368862
LIGACAO 0 22 1 24 0.00233219
LIGACAO 0 22 1 25 0.0245595
LIGACAO 0 22 1 26 0.00979359
LIGACAO 0 22 1 27 0.0313417
LIGACAO 0 22 1 28 0.0266322
LIGACAO 0 22 1 29 0.0354061
LIGACAO 0 22 1 30 0.0103875
LIGACAO 0 22 1 31 0.0235021
LIGACAO 0 23 1 0 0.0178266
LIGACAO 0 23 1 1 0.0496171
LIGACAO 0 23 1 2 0.0192832
LIGACAO 0 23 1 3 0.00155442
LIGACAO 0 23 1 4 0.0303411
LIGACAO 0 23 1 5 0.0227831
LIGACAO 0 23 1 6 0.0112652
LIGACAO 0 23 1 7 0.0458584
LIGACAO 0 23 1 8 0.0162565
LIGACAO 0 23 1 9 0.0453425
LIGACAO 0 23 1 10 0.0149338
LIGACAO 0 23 1 11 0.0344202
LIGACAO 0 23 1 12 0.0359249
LIGACAO 0 23 1 13 0.0245728
LIGACAO 0 23 1 14 0.00185128
LIGACAO 0 23 1 15 0.0217133
LIGACAO 0 23 1 16 0.0340241
LIGACAO 0 23 1 17 0.0500968
LIGACAO 0 23 1 18 0.0218616
LIGACAO 0 23 1 19 0.012198
LIGACAO 0 23 1 20 0.0364306
LIGACAO 0 23 1 21 0.0495841
LIGACAO 0 23 1 22 0.0314638
LIGACAO 0 23 1 23 0.000189583
LIGACAO 0 23 1 24 0.0374382
LIGACAO 0 23 1 25 0.0251256
LIGACAO 0 23 1 26 0.0481684
LIGACAO 0 23 1 27 0.000937679
LIGACAO 0 23 1 28 0.00644562
LIGACAO 0 23 1 29 0.0489035
LIGACAO 0 23 1 30 0.0137107
LIGACAO 0 23 1 31 0.0421998
LIGACAO 0 24 1 0 0.0392827
LIGACAO 0 24 1 1 0.0460129
LIGACAO 0 24 1 2 0.0465637
LIGACAO 0 24 1 3 0.0403924
LIGACAO 0 24 1 4 0.0275774
LIGACAO 0 24 1 5 0.0341652
LIGACAO 0 24 1 6 0.0386903
LIGACAO 0 24 1 7 0.0249932
LIGACAO 0 24 1 8 0.0221037
LIGACAO 0 24 1 9 0.0144842
LIGACAO 0 24 1 10 0.0482627
LIGACAO 0 24 1 11 0.0492733
LIGACAO 0 24 1 12 0.0252346
LIGACAO 0 24 1 13 0.00444944
LIGACAO 0 24 1 14 0.0204822
LIGACAO 0 24 1 15 0.0150079
LIGACAO 0 24 1 16 0.0259246
LIGACAO 0 24 1 17 0.0399958
LIGACAO 0 24 1 18 0.0257061
LIGACAO 0 24 1 19 0.015096
LIGACAO 0 24 1 20 0.00385228
LIGACAO 0 24 1 21 0.0502754
LIGACAO 0 24 1 22 0.0094526
LIGACAO 0 24 1 23 0.0307657
LIGACAO 0 24 1 24 0.0468318
LIGACAO 0 24 1 25 0.014015
LIGACAO 0 24 1 26 0.0253124
LIGACAO 0 24 1 27 0.041742
LIGACAO 0 24 1 28 0.0318704
LIGACAO 0 24 1 29 0.00449611
LIGACAO 0 24 1 30 0.00799555
LIGACAO 0 24 1 31 0.0355149
LIGACAO 0 25 1 0 0.0487901
LIGACAO 0 25 1 1 0.0100583
LIGACAO 0 25 1 2 0.0199749
LIGACAO 0 25 1 3 0.0110089
LIGACAO 0 25 1 4 0.00769445
LIGACAO 0 25 1 5 0.0482583
LIGACAO 0 25 1 6 0.00907321
LIGACAO 0 25 1 7 0.0439335
LIGACAO 0 25 1 8 0.0335782
LIGACAO 0 25 1 9 0.0445159
LIGACAO 0 25 1 10 0.0237422
LIGACAO 0 25 1 11 0.034661
LIGACAO 0 25 1 12 0.00689074
LIGACAO 0 25 1 13 0.0118733
LIGACAO 0 25 1 14 0.0395149
LIGACAO 0 25 1 15 0.0354054
LIGACAO 0 25 1 16 0.0431127
LIGACAO 0 25 1 17 0.0472959
LIGACAO 0 25 1 18 0.0354833
LIGACAO 0 25 1 19 0.0128591
LIGACAO 0 25 1 20 0.00336327
LIGACAO 0 25 1 21 0.00919519
LIGACAO 0 25 1 22 0.0325883
LIGACAO 0 25 1 23 0.0121194
LIGACAO 0 25 1 24 0.0073907
LIGACAO 0 25 1 25 0.0042699
LIGACAO 0 25 1 26 0.00219027
LIGACAO 0 25 1 27 0.0228449
LIGACAO 0 25 1 28 0.00693749
LIGACAO 0 25 1 29 0.0306185
LIGACAO 0 25 1 30 0.00572542
LIGACAO 0 25 1 31 0.0499943
LIGACAO 0 26 1 0 0.0371097
LIGACAO 0 26 1 1 0.0454894
LIGACAO 0 26 1 2 0.0296065
LIGACAO 0 26 1 3 0.0267556
LIGACAO 0 26 1 4 0.0157546
LIGACAO 0 26 1 5 0.00192008
LIGACAO 0 26 1 6 0.0211253
LIGACAO 0 26 1 7 0.0191917
LIGACAO 0 26 1 8 0.00363407
LIGACAO 0 26 1 9 0.0179375
LIGACAO 0 26 1 10 0.0487621
LIGACAO 0 26 1 11 0.0250013
LIGACAO 0 26 1 12 0.0210594
LIGACAO 0 26 1 13 0.00974237
LIGACAO 0 26 1 14 0.000744122
LIGACAO 0 26 1 15 0.044307
LIGACAO 0 26 1 16 0.0194144
LIGACAO 0 26 1 17 0.0232667
LIGACAO 0 26 1 18 0.00314207
LIGACAO 0 26 1 19 0.0278715
LIGACAO 0 26 1 20 0.0133927
LIGACAO 0 26 1 21 0.0482767
LIGACAO 0 26 1 22 0.0352022
LIGACAO 0 26 1 23 0.0023747
LIGACAO 0 26 1 24 0.0402446
LIGACAO 0 26 1 25 0.0466218
LIGACAO 0 26 1 26 0.0271964
LIGACAO 0 26 1 27 0.0359711
LIGACAO 0 26 1 28 0.0239028
LIGACAO 0 26 1 29 0.0144501
LIGACAO 0 26 1 30 0.0323632
LIGACAO 0 26 1 31 0.00572855
LIGACAO 0 27 1 0 0.0272855
LIGACAO 0 27 1 1 0.00142656
LIGACAO 0 27 1 2 0.0415275
LIGACAO 0 27 1 3 0.0448381
LIGACAO 0 27 1 4 0.0318825
LIGACAO 0 27 1 5 0.0426637
LIGACAO 0 27 1 6 0.0193881
LIGACAO 0 27 1 7 0.0204628
LIGACAO 0 27 1 8 0.0103142
LIGACAO 0 27 1 9 0.0393304
LIGACAO 0 27 1 10 0.0492137
LIGACAO 0 27 1 11 0.0216851
LIGACAO 0 27 1 12 0.00587988
LIGACAO 0 27 1 13 0.00686601
LIGACAO 0 27 1 14 0.0438666
LIGACAO 0 27 1 15 0.0174129
LIGACAO 0 27 1 16 0.00354382
LIGACAO 0 27 1 17 0.0116311
LIGACAO 0 27 1 18 0.0311709
LIGACAO 0 27 1 19 0.0177911
LIGACAO 0 27 1 20 0.0501727
LIGACAO 0 27 1 21 0.0235128
LIGACAO 0 27 1 22 0.00890476
LIGACAO 0 27 1 23 0.04529
LIGACAO 0 27 1 24 0.0164696
LIGACAO 0 27 1 25 0.0229653
LIGACAO 0 27 1 26 0.0335262
LIGACAO 0 27 1 27 0.00329801
LIGACAO 0 27 1 28 0.047172
LIGACAO 0 27 1 29 0.0401829
LIGACAO 0 27 1 30 0.0437041
LIGACAO 0 27 1 31 0.0456377
LIGACAO 0 28 1 0 0.0365866
LIGACAO 0 28 1 1 0.0107075
LIGACAO 0 28 1 2 0.00540412
LIGACAO 0 28 1 3 0.00696251
LIGACAO 0 28 1 4 0.0483754
LIGACAO 0 28 1 5 0.0215375
LIGACAO 0 28 1 6 0.0167201
LIGACAO 0 28 1 7 0.0320008
LIGACAO 0 28 1 8 0.0473524
LIGACAO 0 28 1 9 0.0280606
LIGACAO 0 28 1 10 0.00109841
LIGACAO 0 28 1 11 0.0422338
LIGACAO 0 28 1 12 0.0118272
LIGACAO 0 28 1 13 0.0225954
LIGACAO 0 28 1 14 0.0385009
LIGACAO 0 28 1 15 0.00506796
LIGACAO 0 28 1 16 0.000119803
LIGACAO 0 28 1 17 0.0498571
LIGACAO 0 28 1 18 0.0167022
LIGACAO 0 28 1 19 0.0255104
LIGACAO 0 28 1 20 0.0139363
LIGACAO 0 28 1 21 0.0495573
LIGACAO 0 28 1 22 0.0263451
LIGACAO 0 28 1 23 0.0136888
LIGACAO 0 28 1 24 0.0214831
LIGACAO 0 28 1 25 0.0126487
LIGACAO 0 28 1 26 0.045017
LIGACAO 0 28 1 27 0.0442352
LIGACAO 0 28 1 28 0.0484821
LIGACAO 0 28 1 29 0.00664053
LIGACAO 0 28 1 30 0.00617696
LIGACAO 0 28 1 31 0.0436272
LIGACAO 0 29 1 0 0.0252362
LIGACAO 0 29 1 1 0.0130009
LIGACAO 0 29 1 2 0.0465843
LIGACAO 0 29 1 3 0.0107516
LIGACAO 0 29 1 4 0.0231651
LIGACAO 0 29 1 5 0.0493594
LIGACAO 0 29 1 6 0.0171347
LIGACAO 0 29 1 7 0.0311162
LIGACAO 0 29 1 8 0.0182115
LIGACAO 0 29 1 9 0.037289
LIGACAO 0 29 1 10 0.0380971
LIGACAO 0 29 1 11 0.00882825
LIGACAO 0 29 1 12 0.0084975
LIGACAO 0 29 1 13 0.0263072
LIGACAO 0 29 1 14 0.0252297
LIGACAO 0 29 1 15 0.001626
LIGACAO 0 29 1 16 0.0257399
LIGACAO 0 29 1 17 0.0229275
LIGACAO 0 29 1 18 0.015381
LIGACAO 0 29 1 19 0.0391998
LIGACAO 0 29 1 20 0.0424118
LIGACAO 0 29 1 21 0.00257583
LIGACAO 0 29 1 22 0.0468087
LIGACAO 0 29 1 23 0.0128089
LIGACAO 0 29 1 24 0.00932248
LIGACAO 0 29 1 25 0.00951354
LIGACAO 0 29 1 26 0.0183608
LIGACAO 0 29 1 27 0.0208353
LIGACAO 0 29 1 28 0.0465882
LIGACAO 0 29 1 29 0.0296692
LIGACAO 0 29 1 30 0.00376366
LIGACAO 0 29 1 31 0.0136511
LIGACAO 0 30 1 0 0.0118125
LIGACAO 0 30 1 1 0.0158768
LIGACAO 0 30 1 2 0.0369451
LIGACAO 0 30 1 3 0.0452602
LIGACAO 0 30 1 4 0.0487455
LIGACAO 0 30 1 5 0.0278762
LIGACAO 0 30 1 6 0.00837859
LIGACAO 0 30 1 7 0.0160163
LIGACAO 0 30 1 8 0.0122201
LIGACAO 0 30 1 9 0.0341135
LIGACAO 0 30 1 10 0.0241281
LIGACAO 0 30 1 11 0.0272649
LIGACAO 0 30 1 12 0.0228917
LIGACAO 0 30 1 13 0.0422263
LIGACAO 0 30 1 14 0.00831834
LIGACAO 0 30 1 15 0.0238261
LIGACAO 0 30 1 16 0.0336633
LIGACAO 0 30 1 17 0.0340243
LIGACAO 0 30 1 18 0.00891043
LIGACAO 0 30 1 19 0.0392759
LIGACAO 0 30 1 20 0.0204303
LIGACAO 0 30 1 21 0.0288526
LIGACAO 0 30 1 22 0.0481584
LIGACAO 0 30 1 23 0.0484929
LIGACAO 0 30 1 24 0.0102808
LIGACAO 0 30 1 25 0.000315886
LIGACAO 0 30 1 26 0.0188172
LIGACAO 0 30 1 27 0.0203269
LIGACAO 0 30 1 28 0.0090109
LIGACAO 0 30 1 29 0.00896102
LIGACAO 0 30 1 30 0.0170875
LIGACAO 0 30 1 31 0.00331939
LIGACAO 0 31 1 0 0.00886086
LIGACAO 0 31 1 1 0.0119429
LIGACAO 0 31 1 2 0.0408871
LIGACAO 0 31 1 3 0.0115704
LIGACAO 0 31 1 4 0.005185
LIGACAO 0 31 1 5 0.0256812
LIGACAO 0 31 1 6 0.00677073
LIGACAO 0 31 1 7 0.00683686
LIGACAO 0 31 1 8 0.032677
LIGACAO 0 31 1 9 0.0237532
LIGACAO 0 31 1 10 0.01664
LIGACAO 0 31 1 11 0.0449501
LIGACAO 0 31 1 12 0.00348564
LIGACAO 0 31 1 13 0.0277528
LIGACAO 0 31 1 14 0.0249319
LIGACAO 0 31 1 15 0.0485806
LIGACAO 0 31 1 16 0.043119
LIGACAO 0 31 1 17 0.0331157
LIGACAO 0 31 1 18 0.0476841
LIGACAO 0 31 1 19 0.0417422
LIGACAO 0 31 1 20 0.0413811
LIGACAO 0 31 1 21 0.0401212
LIGACAO 0 31 1 22 0.00895319
LIGACAO 0 31 1 23 0.0348575
LIGACAO 0 31 1 24 0.00687779
LIGACAO 0 31 1 25 0.027673
LIGACAO 0 31 1 26 0.00600525
LIGACAO 0 31 1 27 0.040433
LIGACAO 0 31 1 28 0.0499492
LIGACAO 0 31 1 29 0.0203935
LIGACAO 0 31 1 30 0.00583034
LIGACAO 0 31 1 31 0.0487706
LIGACAO 0 32 1 0 0.0190541
LIGACAO 0 32 1 1 0.0502535
LIGACAO 0 32 1 2 0.0175768
LIGACAO 0 32 1 3 0.0448668
LIGACAO 0 32 1 4 0.00192117
LIGACAO 0 32 1 5 0.023781
LIGACAO 0 32 1 6 0.0459569
LIGACAO 0 32 1 7 0.00729951
LIGACAO 0 32 1 8 0.0240006
LIGACAO 0 32 1 9 0.0167477
LIGACAO 0 32 1 10 0.000760966
LIGACAO 0 32 1 11 0.0335635
LIGACAO 0 32 1 12 0.039404
LIGACAO 0 32 1 13 0.0323384
LIGACAO 0 32 1 14 0.0126548
LIGACAO 0 32 1 15 0.0299107
LIGACAO 0 32 1 16 0.0111605
LIGACAO 0 32 1 17 0.0301185
LIGACAO 0 32 1 18 0.0101066
LIGACAO 0 32 1 19 0.0365444
LIGACAO 0 32 1 20 0.0660758
LIGACAO 0 32 1 21 0.0244643
LIGACAO 0 32 1 22 0.0204005
LIGACAO 0 32 1 23 0.0125568
LIGACAO 0 32 1 24 0.0462299
LIGACAO 0 32 1 25 0.0446751
LIGACAO 0 32 1 26 0.00972819
LIGACAO 0 32 1 27 0.0374643
LIGACAO 0 32 1 28 0.0578532
LIGACAO 0 32 1 29 0.030542
LIGACAO 0 32 1 30 0.0635215
LIGACAO 0 32 1 31 0.0481637
LIGACAO 0 33 1 0 0.00353445
LIGACAO 0 33 1 1 -0.01583
LIGACAO 0 33 1 2 0.0448637
LIGACAO 0 33 1 3 0.0321447
LIGACAO 0 33 1 4 -0.00493288
LIGACAO 0 33 1 5 0.022199
LIGACAO 0 33 1 6 0.0471122
LIGACAO 0 33 1 7 0.0472246
LIGACAO 0 33 1 8 0.00640844
LIGACAO 0 33 1 9 0.0216953
LIGACAO 0 33 1 10 0.00804169
LIGACAO 0 33 1 11 0.119686
LIGACAO 0 33 1 12 -0.00427554
LIGACAO 0 33 1 13 0.0891174
LIGACAO 0 33 1 14 -0.00337933
LIGACAO 0 33 1 15 0.0333036
LIGACAO 0 33 1 16 0.0463303
LIGACAO 0 33 1 17 0.0293601
LIGACAO 0 33 1 18 0.023566
LIGACAO 0 33 1 19 0.00554306
LIGACAO 0 33 1 20 0.0536427
LIGACAO 0 33 1 21 0.0304183
LIGACAO 0 33 1 22 -0.0135147
LIGACAO 0 33 1 23 0.0118082
LIGACAO 0 33 1 24 0.00400365
LIGACAO 0 33 1 25 0.0197427
LIGACAO 0 33 1 26 0.0448556
LIGACAO 0 33 1 27 0.0302141
LIGACAO 0 33 1 28 0.0921879
LIGACAO 0 33 1 29 0.0289456
LIGACAO 0 33 1 30 0.0271009
LIGACAO 0 33 1 31 0.0139693
LIGACAO 0 34 1 0 0.0362017
LIGACAO 0 34 1 1 -0.199111
LIGACAO 0 34 1 2 0.00777696
LIGACAO 0 34 1 3 0.00587502
LIGACAO 0 34 1 4 -0.0189318
LIGACAO 0 34 1 5 0.0131685
LIGACAO 0 34 1 6 0.0133422
LIGACAO 0 34 1 7 0.058643
LIGACAO 0 34 1 8 0.0245873
LIGACAO 0 34 1 9 0.0140682
LIGACAO 0 34 1 10 -0.0102673
LIGACAO 0 34 1 11 0.255565
LIGACAO 0 34 1 12 -0.240277
LIGACAO 0 34 1 13 0.262406
LIGACAO 0 34 1 14 0.00624145
LIGACAO 0 34 1 15 0.0335525
LIGACAO 0 34 1 16 0.0130941
LIGACAO 0 34 1 17 0.027738
LIGACAO 0 34 1 18 0.026705
LIGACAO 0 34 1 19 0.0401451
LIGACAO 0 34 1 20 0.215444
LIGACAO 0 34 1 21 0.0165316
LIGACAO 0 34 1 22 -0.179502
LIGACAO 0 34 1 23 0.0281536
LIGACAO 0 34 1 24 0.0237837
LIGACAO 0 34 1 25 0.0495611
LIGACAO 0 34 1 26 0.0493467
LIGACAO 0 34 1 27 0.0118179
LIGACAO 0 34 1 28 0.255604
LIGACAO 0 34 1 29 0.0368052
LIGACAO 0 34 1 30 0.00693421
LIGACAO 0 34 1 31 -0.0509407
LIGACAO 0 35 1 0 0.0692294
LIGACAO 0 35 1 1 -0.157655
LIGACAO 0 35 1 2 0.016604
LIGACAO 0 35 1 3 -0.00925523
LIGACAO 0 35 1 4 -0.0492941
LIGACAO 0 35 1 5 -0.0100746
LIGACAO 0 35 1 6 -0.0713126
LIGACAO 0 35 1 7 0.116262
LIGACAO 0 35 1 8 0.0705312
LIGACAO 0 35 1 9 0.0400884
LIGACAO 0 35 1 10 -0.0590797
LIGACAO 0 35 1 11 0.409826
LIGACAO 0 35 1 12 -0.197989
LIGACAO 0 35 1 13 0.36273
LIGACAO 0 35 1 14 -0.0914324
LIGACAO 0 35 1 15 0.123481
LIGACAO 0 35 1 16 -0.022309
LIGACAO 0 35 1 17 0.0597986
LIGACAO 0 35 1 18 0.0566252
LIGACAO 0 35 1 19 0.0811214
LIGACAO 0 35 1 20 0.345098
LIGACAO 0 35 1 21 0.0268501
LIGACAO 0 35 1 22 -0.268519
LIGACAO 0 35 1 23 0.0394985
LIGACAO 0 35 1 24 0.0625515
LIGACAO 0 35 1 25 0.0395663
LIGACAO 0 35 1 26 0.0693512
LIGACAO 0 35 1 27 0.0825414
LIGACAO 0 35 1 28 0.352092
LIGACAO 0 35 1 29 0.0104657
LIGACAO 0 35 1 30 0.0743613
LIGACAO 0 35 1 31 -0.0811215
LIGACAO 0 36 1 0 0.0460142
LIGACAO 0 36 1 1 -0.201422
LIGACAO 0 36 1 2 0.000514835
LIGACAO 0 36 1 3 -0.0375511
LIGACAO 0 36 1 4 -0.0315182
LIGACAO 0 36 1 5 0.171043
LIGACAO 0 36 1 6 -0.0849875
LIGACAO 0 36 1 7 0.0956101
LIGACAO 0 36 1 8 0.0840105
LIGACAO 0 36 1 9 0.0690567
LIGACAO 0 36 1 10 -0.0468861
LIGACAO 0 36 1 11 0.543643
LIGACAO 0 36 1 12 -0.29517
LIGACAO 0 36 1 13 0.466673
LIGACAO 0 36 1 14 0.023268
LIGACAO 0 36 1 15 0.0508488
LIGACAO 0 36 1 16 0.037871
LIGACAO 0 36 1 17 0.0346061
LIGACAO 0 36 1 18 0.0650439
LIGACAO 0 36 1 19 0.0991617
LIGACAO 0 36 1 20 0.408104
LIGACAO 0 36 1 21 -0.047411
LIGACAO 0 36 1 22 -0.261291
LIGACAO 0 36 1 23 0.0571117
LIGACAO 0 36 1 24 0.0685691
LIGACAO 0 36 1 25 0.045506
LIGACAO 0 36 1 26 0.067159
LIGACAO 0 36 1 27 0.0375357
LIGACAO 0 36 1 28 0.408315
LIGACAO 0 36 1 29 -0.00270812
LIGACAO 0 36 1 30 0.04042
LIGACAO 0 36 1 31 -0.0569256
LIGACAO 0 37 1 0 0.0157865
LIGACAO 0 37 1 1 -0.13564
LIGACAO 0 37 1 2 0.0484667
LIGACAO 0 37 1 3 -0.0347645
LIGACAO 0 37 1 4 -0.0434428
LIGACAO 0 37 1 5 0.377963
LIGACAO 0 37 1 6 -0.0774659
LIGACAO 0 37 1 7 0.129634
LIGACAO 0 37 1 8 0.0749871
LIGACAO 0 37 1 9 0.0770842
LIGACAO 0 37 1 10 -0.072924
LIGACAO 0 37 1 11 0.67264
LIGACAO 0 37 1 12 -0.13273
LIGACAO 0 37 1 13 0.561429
LIGACAO 0 37 1 14 0.0885416
LIGACAO 0 37 1 15 0.125618
LIGACAO 0 37 1 16 0.0129515
LIGACAO 0 37 1 17 0.0564093
LIGACAO 0 37 1 18 0.0853602
LIGACAO 0 37 1 19 0.0864091
LIGACAO 0 37 1 20 0.486531
LIGACAO 0 37 1 21 -0.0852152
LIGACAO 0 37 1 22 -0.260745
LIGACAO 0 37 1 23 0.0340757
LIGACAO 0 37 1 24 0.0216937
LIGACAO 0 37 1 25 0.0310597
LIGACAO 0 37 1 26 0.0600503
LIGACAO 0 37 1 27 0.0296328
LIGACAO 0 37 1 28 0.520729
LIGACAO 0 37 1 29 0.00822684
