#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 38 1 3 0.0717269
LIGACAO 0 38 1 4 0.52434
LIGACAO 0 38 1 5 0.242869
LIGACAO 0 38 1 6 0.01372
LIGACAO 0 38 1 7 0.040509
LIGACAO 0 38 1 8 0.038892
LIGACAO 0 38 1 9 -0.197879
LIGACAO 0 38 1 10 0.0474331
LIGACAO 0 38 1 11 -0.0555371
LIGACAO 0 38 1 12 0.374247
LIGACAO 0 38 1 13 0.0590341
LIGACAO 0 38 1 14 0.0309905
LIGACAO 0 38 1 15 0.00655831
LIGACAO 0 39 1 0 0.0650055
LIGACAO 0 39 1 1 -0.0158596
LIGACAO 0 39 1 2 -0.319272
LIGACAO 0 39 1 3 -0.0205877
LIGACAO 0 39 1 4 0.632131
LIGACAO 0 39 1 5 0.299728
LIGACAO 0 39 1 6 0.0195626
LIGACAO 0 39 1 7 -0.00346284
LIGACAO 0 39 1 8 0.000646935
LIGACAO 0 39 1 9 -0.126582
LIGACAO 0 39 1 10 0.0459383
LIGACAO 0 39 1 11 -0.00306434
LIGACAO 0 39 1 12 0.56308
LIGACAO 0 39 1 13 0.0368686
LIGACAO 0 39 1 14 0.0668533
LIGACAO 0 39 1 15 0.0307014
LIGACAO 0 40 1 0 0.0443764
LIGACAO 0 40 1 1 0.00973143
LIGACAO 0 40 1 2 -0.33036
LIGACAO 0 40 1 3 -0.0863336
LIGACAO 0 40 1 4 0.477542
LIGACAO 0 40 1 5 0.280942
LIGACAO 0 40 1 6 0.00535152
LIGACAO 0 40 1 7 0.00373013
LIGACAO 0 40 1 8 -0.0300448
LIGACAO 0 40 1 9 -0.181303
LIGACAO 0 40 1 10 0.0261093
LIGACAO 0 40 1 11 0.00145818
LIGACAO 0 40 1 12 0.586765
LIGACAO 0 40 1 13 0.0779794
LIGACAO 0 40 1 14 0.03245
LIGACAO 0 40 1 15 0.005462
LIGACAO 0 41 1 0 0.0502235
LIGACAO 0 41 1 1 -0.0299246
LIGACAO 0 41 1 2 -0.267995
LIGACAO 0 41 1 3 -0.0269873
LIGACAO 0 41 1 4 0.670659
LIGACAO 0 41 1 5 0.172016
LIGACAO 0 41 1 6 -0.0586926
LIGACAO 0 41 1 7 -0.0387488
LIGACAO 0 41 1 8 -0.0304861
LIGACAO 0 41 1 9 -0.0229289
LIGACAO 0 41 1 10 0.0502058
LIGACAO 0 41 1 11 -0.030501
LIGACAO 0 41 1 12 0.666858
LIGACAO 0 41 1 13 0.0406378
LIGACAO 0 41 1 14 0.0245014
LIGACAO 0 41 1 15 0.00969567
LIGACAO 0 42 1 0 0.019331
LIGACAO 0 42 1 1 -0.0285826
LIGACAO 0 42 1 2 -0.111881
LIGACAO 0 42 1 3 -0.0376929
LIGACAO 0 42 1 4 0.435329
LIGACAO 0 42 1 5 0.191895
LIGACAO 0 42 1 6 -0.0954672
LIGACAO 0 42 1 7 -0.0259604
LIGACAO 0 42 1 8 0.0342159
LIGACAO 0 42 1 9 0.0163109
LIGACAO 0 42 1 10 0.0186163
LIGACAO 0 42 1 11 -0.0472209
LIGACAO 0 42 1 12 0.384752
LIGACAO 0 42 1 13 0.00107182
LIGACAO 0 42 1 14 -0.00404939
LIGACAO 0 42 1 15 0.0200896
LIGACAO 0 43 1 0 -0.0570461
LIGACAO 0 43 1 1 0.00815753
LIGACAO 0 43 1 2 -0.136583
LIGACAO 0 43 1 3 0.0598955
LIGACAO 0 43 1 4 0.37974
LIGACAO 0 43 1 5 0.118352
LIGACAO 0 43 1 6 -0.0705696
LIGACAO 0 43 1 7 -0.00496096
LIGACAO 0 43 1 8 0.0476487
LIGACAO 0 43 1 9 0.0325963
LIGACAO 0 43 1 10 0.0142911
LIGACAO 0 43 1 11 -0.0256846
LIGACAO 0 43 1 12 0.220679
LIGACAO 0 43 1 13 -0.0149494
LIGACAO 0 43 1 14 0.0452723
LIGACAO 0 43 1 15 0.0368928
LIGACAO 0 44 1 0 -0.0643286
LIGACAO 0 44 1 1 -0.00905077
LIGACAO 0 44 1 2 -0.163033
LIGACAO 0 44 1 3 0.15988
LIGACAO 0 44 1 4 0.316883
LIGACAO 0 44 1 5 0.0866306
LIGACAO 0 44 1 6 -0.0768746
LIGACAO 0 44 1 7 0.0529191
LIGACAO 0 44 1 8 0.0390285
LIGACAO 0 44 1 9 0.078063
LIGACAO 0 44 1 10 0.00109578
LIGACAO 0 44 1 11 -0.00276336
LIGACAO 0 44 1 12 0.0912544
LIGACAO 0 44 1 13 -0.0131514
LIGACAO 0 44 1 14 0.0196983
LIGACAO 0 44 1 15 0.0393447
LIGACAO 0 45 1 0 -0.0488116
LIGACAO 0 45 1 1 -0.0184406
LIGACAO 0 45 1 2 -0.186656
LIGACAO 0 45 1 3 0.0963174
LIGACAO 0 45 1 4 0.429833
LIGACAO 0 45 1 5 0.122724
LIGACAO 0 45 1 6 -0.0592163
LIGACAO 0 45 1 7 -0.0220663
LIGACAO 0 45 1 8 0.0193759
LIGACAO 0 45 1 9 0.036058
LIGACAO 0 45 1 10 0.0210733
LIGACAO 0 45 1 11 -0.0202167
LIGACAO 0 45 1 12 0.167573
LIGACAO 0 45 1 13 0.0178986
LIGACAO 0 45 1 14 -0.00606453
LIGACAO 0 45 1 15 0.0143528
LIGACAO 0 46 1 0 0.167451
LIGACAO 0 46 1 1 0.0123939
LIGACAO 0 46 1 2 -0.109186
LIGACAO 0 46 1 3 -0.128646
LIGACAO 0 46 1 4 0.38348
LIGACAO 0 46 1 5 0.0686814
LIGACAO 0 46 1 6 -0.0228406
LIGACAO 0 46 1 7 0.00870305
LIGACAO 0 46 1 8 0.0193627
LIGACAO 0 46 1 9 -0.0299467
LIGACAO 0 46 1 10 0.0495031
LIGACAO 0 46 1 11 0.00514815
LIGACAO 0 46 1 12 0.491941
LIGACAO 0 46 1 13 0.0131939
LIGACAO 0 46 1 14 -0.00650368
LIGACAO 0 46 1 15 0.0462758
LIGACAO 0 47 1 0 0.300829
LIGACAO 0 47 1 1 -0.00513289
LIGACAO 0 47 1 2 -0.217076
LIGACAO 0 47 1 3 -0.0890555
LIGACAO 0 47 1 4 0.44749
LIGACAO 0 47 1 5 0.155149
LIGACAO 0 47 1 6 0.0181076
LIGACAO 0 47 1 7 -0.0313755
LIGACAO 0 47 1 8 0.00868476
LIGACAO 0 47 1 9 -0.0159974
LIGACAO 0 47 1 10 0.00560674
LIGACAO 0 47 1 11 -0.0197765
LIGACAO 0 47 1 12 0.429064
LIGACAO 0 47 1 13 -0.0209464
LIGACAO 0 47 1 14 0.0373072
LIGACAO 0 47 1 15 0.0471058
LIGACAO 0 48 1 0 0.225591
LIGACAO 0 48 1 1 0.00181997
LIGACAO 0 48 1 2 -0.14658
LIGACAO 0 48 1 3 -0.0352468
LIGACAO 0 48 1 4 0.388573
LIGACAO 0 48 1 5 0.0773033
LIGACAO 0 48 1 6 0.00921824
LIGACAO 0 48 1 7 -0.0277545
LIGACAO 0 48 1 8 0.0381033
LIGACAO 0 48 1 9 -0.0453573
LIGACAO 0 48 1 10 0.0187908
LIGACAO 0 48 1 11 0.0276703
LIGACAO 0 48 1 12 0.326842
LIGACAO 0 48 1 13 -0.0154016
LIGACAO 0 48 1 14 0.0647905
LIGACAO 0 48 1 15 0.00472167
LIGACAO 0 49 1 0 0.155608
LIGACAO 0 49 1 1 -0.00837283
LIGACAO 0 49 1 2 -0.118426
LIGACAO 0 49 1 3 -0.0426614
LIGACAO 0 49 1 4 0.294325
LIGACAO 0 49 1 5 0.0169013
LIGACAO 0 49 1 6 0.0243347
LIGACAO 0 49 1 7 -0.0331205
LIGACAO 0 49 1 8 0.0094525
LIGACAO 0 49 1 9 -0.0906871
LIGACAO 0 49 1 10 0.0381847
LIGACAO 0 49 1 11 0.00936648
LIGACAO 0 49 1 12 0.202154
LIGACAO 0 49 1 13 -0.0286985
LIGACAO 0 49 1 14 0.0368794
LIGACAO 0 49 1 15 0.0490459
LIGACAO 0 50 1 0 0.104258
LIGACAO 0 50 1 1 0.0392893
LIGACAO 0 50 1 2 -0.0579248
LIGACAO 0 50 1 3 -0.00830602
LIGACAO 0 50 1 4 0.135507
LIGACAO 0 50 1 5 -0.04779
LIGACAO 0 50 1 6 0.0306957
LIGACAO 0 50 1 7 0.046552
LIGACAO 0 50 1 8 0.0119565
LIGACAO 0 50 1 9 0.0101429
LIGACAO 0 50 1 10 0.0228959
LIGACAO 0 50 1 11 0.0292146
LIGACAO 0 50 1 12 0.084239
LIGACAO 0 50 1 13 0.0445897
LIGACAO 0 50 1 14 0.0388822
LIGACAO 0 50 1 15 0.0498261
LIGACAO 0 51 1 0 0.00658496
LIGACAO 0 51 1 1 0.0447297
LIGACAO 0 51 1 2 -0.0083074
LIGACAO 0 51 1 3 0.00418241
LIGACAO 0 51 1 4 0.0574069
LIGACAO 0 51 1 5 -0.00617536
LIGACAO 0 51 1 6 0.0248476
LIGACAO 0 51 1 7 0.00516229
LIGACAO 0 51 1 8 0.0330884
LIGACAO 0 51 1 9 0.017959
LIGACAO 0 51 1 10 0.00804571
LIGACAO 0 51 1 11 0.0292512
LIGACAO 0 51 1 12 0.0153947
LIGACAO 0 51 1 13 0.0333637
LIGACAO 0 51 1 14 0.0160579
LIGACAO 0 51 1 15 0.0164804
LIGACAO 0 52 1 0 0.0312079
LIGACAO 0 52 1 1 0.0378945
LIGACAO 0 52 1 2 0.03308
LIGACAO 0 52 1 3 0.00969828
LIGACAO 0 52 1 4 0.0136999
LIGACAO 0 52 1 5 0.000216697
LIGACAO 0 52 1 6 0.0344514
LIGACAO 0 52 1 7 0.00537336
LIGACAO 0 52 1 8 0.0394279
LIGACAO 0 52 1 9 0.00614702
LIGACAO 0 52 1 10 0.00133432
LIGACAO 0 52 1 11 0.00589057
LIGACAO 0 52 1 12 0.0134743
LIGACAO 0 52 1 13 0.0205059
LIGACAO 0 52 1 14 0.0183912
LIGACAO 0 52 1 15 0.0262025
LIGACAO 0 53 1 0 0.0230755
LIGACAO 0 53 1 1 0.0263075
LIGACAO 0 53 1 2 0.0409589
LIGACAO 0 53 1 3 0.0288466
LIGACAO 0 53 1 4 0.0171332
LIGACAO 0 53 1 5 0.0271883
LIGACAO 0 53 1 6 0.0390554
LIGACAO 0 53 1 7 0.0254171
LIGACAO 0 53 1 8 0.0282387
LIGACAO 0 53 1 9 0.0210923
LIGACAO 0 53 1 10 0.00152807
LIGACAO 0 53 1 11 0.0122552
LIGACAO 0 53 1 12 0.0260681
LIGACAO 0 53 1 13 0.00506622
LIGACAO 0 53 1 14 0.0253216
LIGACAO 0 53 1 15 0.0205997
LIGACAO 0 54 1 0 0.00420154
LIGACAO 0 54 1 1 0.0427093
LIGACAO 0 54 1 2 0.0311222
LIGACAO 0 54 1 3 0.0143803
LIGACAO 0 54 1 4 0.007564
LIGACAO 0 54 1 5 0.0388201
LIGACAO 0 54 1 6 0.0455978
LIGACAO 0 54 1 7 0.028758
LIGACAO 0 54 1 8 0.0273334
LIGACAO 0 54 1 9 0.0335266
LIGACAO 0 54 1 10 0.0224801
LIGACAO 0 54 1 11 0.00347633
LIGACAO 0 54 1 12 0.0475787
LIGACAO 0 54 1 13 0.0398479
LIGACAO 0 54 1 14 0.0168595
LIGACAO 0 54 1 15 0.0304764
LIGACAO 0 55 1 0 0.0399108
LIGACAO 0 55 1 1 0.0487042
LIGACAO 0 55 1 2 0.032611
LIGACAO 0 55 1 3 0.0167299
LIGACAO 0 55 1 4 0.0437865
LIGACAO 0 55 1 5 0.0437371
LIGACAO 0 55 1 6 0.000748874
LIGACAO 0 55 1 7 0.0469805
LIGACAO 0 55 1 8 0.0424187
LIGACAO 0 55 1 9 0.0435199
LIGACAO 0 55 1 10 0.0249248
LIGACAO 0 55 1 11 0.0144727
LIGACAO 0 55 1 12 0.0443272
LIGACAO 0 55 1 13 0.0297462
LIGACAO 0 55 1 14 0.0421301
LIGACAO 0 55 1 15 0.017534
LIGACAO 0 56 1 0 0.0416625
LIGACAO 0 56 1 1 0.0288115
LIGACAO 0 56 1 2 0.00487363
LIGACAO 0 56 1 3 0.0143756
LIGACAO 0 56 1 4 0.0260265
LIGACAO 0 56 1 5 0.0107078
LIGACAO 0 56 1 6 0.00922397
LIGACAO 0 56 1 7 0.00630807
LIGACAO 0 56 1 8 0.0357035
LIGACAO 0 56 1 9 0.0232721
LIGACAO 0 56 1 10 0.0123533
LIGACAO 0 56 1 11 0.0499579
LIGACAO 0 56 1 12 0.0320777
LIGACAO 0 56 1 13 0.0187916
LIGACAO 0 56 1 14 0.0258826
LIGACAO 0 56 1 15 0.00582416
LIGACAO 0 57 1 0 0.0425515
LIGACAO 0 57 1 1 0.00840443
LIGACAO 0 57 1 2 0.034524
LIGACAO 0 57 1 3 0.000768465
LIGACAO 0 57 1 4 0.025369
LIGACAO 0 57 1 5 0.03645
LIGACAO 0 57 1 6 0.0149692
LIGACAO 0 57 1 7 0.0478042
LIGACAO 0 57 1 8 0.00301747
LIGACAO 0 57 1 9 0.0423161
LIGACAO 0 57 1 10 0.0404151
LIGACAO 0 57 1 11 0.0437551
LIGACAO 0 57 1 12 0.0320091
LIGACAO 0 57 1 13 0.0323497
LIGACAO 0 57 1 14 0.0153172
LIGACAO 0 57 1 15 0.0115573
LIGACAO 0 58 1 0 0.023634
LIGACAO 0 58 1 1 0.0288363
LIGACAO 0 58 1 2 0.00406846
LIGACAO 0 58 1 3 0.042567
LIGACAO 0 58 1 4 0.00282292
LIGACAO 0 58 1 5 0.0331943
LIGACAO 0 58 1 6 0.0337637
LIGACAO 0 58 1 7 0.0192006
LIGACAO 0 58 1 8 0.0184391
LIGACAO 0 58 1 9 0.0467374
LIGACAO 0 58 1 10 0.00306488
LIGACAO 0 58 1 11 0.0468863
LIGACAO 0 58 1 12 0.0329193
LIGACAO 0 58 1 13 0.0157327
LIGACAO 0 58 1 14 0.041699
LIGACAO 0 58 1 15 0.0456116
LIGACAO 0 59 1 0 0.00834577
LIGACAO 0 59 1 1 0.0425606
LIGACAO 0 59 1 2 0.00452937
LIGACAO 0 59 1 3 0.0136497
LIGACAO 0 59 1 4 0.0679775
LIGACAO 0 59 1 5 0.00269682
LIGACAO 0 59 1 6 0.0433747
LIGACAO 0 59 1 7 -0.0278235
LIGACAO 0 59 1 8 0.0782474
LIGACAO 0 59 1 9 0.00782894
LIGACAO 0 59 1 10 0.0262331
LIGACAO 0 59 1 11 0.00767123
LIGACAO 0 59 1 12 0.0156905
LIGACAO 0 59 1 13 0.0110662
LIGACAO 0 59 1 14 0.0709291
LIGACAO 0 59 1 15 0.030438
LIGACAO 0 60 1 0 0.025815
LIGACAO 0 60 1 1 0.0111614
LIGACAO 0 60 1 2 0.0344305
LIGACAO 0 60 1 3 -0.0122357
LIGACAO 0 60 1 4 0.215168
LIGACAO 0 60 1 5 0.0418559
LIGACAO 0 60 1 6 0.0803475
LIGACAO 0 60 1 7 0.0107261
LIGACAO 0 60 1 8 0.0439442
LIGACAO 0 60 1 9 0.0169289
LIGACAO 0 60 1 10 0.0171172
LIGACAO 0 60 1 11 0.0140986
LIGACAO 0 60 1 12 0.172202
LIGACAO 0 60 1 13 0.0357958
LIGACAO 0 60 1 14 0.021648
LIGACAO 0 60 1 15 0.0293485
LIGACAO 0 61 1 0 0.00851366
LIGACAO 0 61 1 1 -0.0138527
LIGACAO 0 61 1 2 0.0710506
LIGACAO 0 61 1 3 0.0118199
LIGACAO 0 61 1 4 0.327486
LIGACAO 0 61 1 5 0.174261
LIGACAO 0 61 1 6 -0.0212597
LIGACAO 0 61 1 7 0.00993314
LIGACAO 0 61 1 8 0.038019
LIGACAO 0 61 1 9 0.0462238
LIGACAO 0 61 1 10 0.0397487
LIGACAO 0 61 1 11 0.00371982
LIGACAO 0 61 1 12 0.231206
LIGACAO 0 61 1 13 -0.00348717
LIGACAO 0 61 1 14 0.0631122
LIGACAO 0 61 1 15 0.0016861
LIGACAO 0 62 1 0 0.0701307
LIGACAO 0 62 1 1 0.0254978
LIGACAO 0 62 1 2 -0.107605
LIGACAO 0 62 1 3 -0.0262036
LIGACAO 0 62 1 4 0.347362
LIGACAO 0 62 1 5 0.126169
LIGACAO 0 62 1 6 -0.0153892
LIGACAO 0 62 1 7 -0.0461129
LIGACAO 0 62 1 8 -0.0537246
LIGACAO 0 62 1 9 -0.0657938
LIGACAO 0 62 1 10 0.0208299
LIGACAO 0 62 1 11 0.015064
LIGACAO 0 62 1 12 0.282303
LIGACAO 0 62 1 13 0.00667354
LIGACAO 0 62 1 14 -0.0120271
LIGACAO 0 62 1 15 0.0218222
LIGACAO 0 63 1 0 -0.015749
LIGACAO 0 63 1 1 -0.040204
LIGACAO 0 63 1 2 -0.253669
LIGACAO 0 63 1 3 -0.0516241
LIGACAO 0 63 1 4 0.519061
LIGACAO 0 63 1 5 0.226926
LIGACAO 0 63 1 6 -0.0599775
LIGACAO 0 63 1 7 -0.0898713
LIGACAO 0 63 1 8 -0.111185
LIGACAO 0 63 1 9 -0.0746069
LIGACAO 0 63 1 10 0.00913576
LIGACAO 0 63 1 11 -0.0202718
LIGACAO 0 63 1 12 0.404559
LIGACAO 0 63 1 13 0.0811371
LIGACAO 0 63 1 14 -0.0267402
LIGACAO 0 63 1 15 0.0347174
LIGACAO 0 64 1 0 -0.0300364
LIGACAO 0 64 1 1 -0.0505756
LIGACAO 0 64 1 2 -0.391378
LIGACAO 0 64 1 3 0.0490587
LIGACAO 0 64 1 4 0.684207
LIGACAO 0 64 1 5 0.0901823
LIGACAO 0 64 1 6 -0.104435
LIGACAO 0 64 1 7 -0.0862483
LIGACAO 0 64 1 8 -0.111378
LIGACAO 0 64 1 9 -0.225447
LIGACAO 0 64 1 10 -0.0234994
LIGACAO 0 64 1 11 -0.0501242
LIGACAO 0 64 1 12 0.576513
LIGACAO 0 64 1 13 0.0754919
LIGACAO 0 64 1 14 -0.071804
LIGACAO 0 64 1 15 0.0115463
LIGACAO 0 65 1 0 -0.0828953
LIGACAO 0 65 1 1 -0.134339
LIGACAO 0 65 1 2 -0.547337
LIGACAO 0 65 1 3 -0.0132112
LIGACAO 0 65 1 4 0.936235
LIGACAO 0 65 1 5 0.0219798
LIGACAO 0 65 1 6 -0.1442
LIGACAO 0 65 1 7 -0.158189
LIGACAO 0 65 1 8 -0.0608289
LIGACAO 0 65 1 9 -0.345122
LIGACAO 0 65 1 10 -0.00196186
LIGACAO 0 65 1 11 -0.0780123
LIGACAO 0 65 1 12 0.574878
LIGACAO 0 65 1 13 0.0278291
LIGACAO 0 65 1 14 -0.131876
LIGACAO 0 65 1 15 0.0353042
LIGACAO 0 66 1 0 -0.114697
LIGACAO 0 66 1 1 -0.21252
LIGACAO 0 66 1 2 -0.677947
LIGACAO 0 66 1 3 -0.165821
LIGACAO 0 66 1 4 1.20796
LIGACAO 0 66 1 5 0.055595
LIGACAO 0 66 1 6 -0.247917
LIGACAO 0 66 1 7 -0.23953
LIGACAO 0 66 1 8 -0.210755
LIGACAO 0 66 1 9 -0.381623
LIGACAO 0 66 1 10 0.0081534
LIGACAO 0 66 1 11 -0.214802
LIGACAO 0 66 1 12 0.620798
LIGACAO 0 66 1 13 0.0423661
LIGACAO 0 66 1 14 -0.13756
LIGACAO 0 66 1 15 0.00752742
LIGACAO 0 67 1 0 -0.155927
LIGACAO 0 67 1 1 -0.148233
LIGACAO 0 67 1 2 -0.71963
LIGACAO 0 67 1 3 -0.0177712
LIGACAO 0 67 1 4 1.3524
LIGACAO 0 67 1 5 0.225907
LIGACAO 0 67 1 6 -0.24797
LIGACAO 0 67 1 7 -0.147073
LIGACAO 0 67 1 8 -0.170405
LIGACAO 0 67 1 9 -0.536496
LIGACAO 0 67 1 10 -0.0200909
LIGACAO 0 67 1 11 -0.341879
LIGACAO 0 67 1 12 0.689236
LIGACAO 0 67 1 13 -0.0133902
LIGACAO 0 67 1 14 -0.162503
LIGACAO 0 67 1 15 0.0217036
LIGACAO 0 68 1 0 -0.197261
LIGACAO 0 68 1 1 -0.324597
LIGACAO 0 68 1 2 -0.826739
LIGACAO 0 68 1 3 0.235244
LIGACAO 0 68 1 4 1.41403
LIGACAO 0 68 1 5 0.264381
LIGACAO 0 68 1 6 -0.219501
LIGACAO 0 68 1 7 -0.226679
LIGACAO 0 68 1 8 -0.128919
LIGACAO 0 68 1 9 -0.521532
LIGACAO 0 68 1 10 0.0113998
LIGACAO 0 68 1 11 -0.432047
LIGACAO 0 68 1 12 0.881077
LIGACAO 0 68 1 13 -0.053627
LIGACAO 0 68 1 14 -0.18587
LIGACAO 0 68 1 15 0.0319654
LIGACAO 0 69 1 0 -0.134406
LIGACAO 0 69 1 1 -0.265293
LIGACAO 0 69 1 2 -0.891509
LIGACAO 0 69 1 3 0.243519
LIGACAO 0 69 1 4 1.18648
LIGACAO 0 69 1 5 0.29892
LIGACAO 0 69 1 6 -0.201658
LIGACAO 0 69 1 7 -0.275714
LIGACAO 0 69 1 8 0.0628695
LIGACAO 0 69 1 9 -0.389115
LIGACAO 0 69 1 10 0.00999556
LIGACAO 0 69 1 11 -0.521094
LIGACAO 0 69 1 12 0.659763
LIGACAO 0 69 1 13 0.00554296
LIGACAO 0 69 1 14 -0.173096
LIGACAO 0 69 1 15 -0.00433886
LIGACAO 0 70 1 0 0.0313308
LIGACAO 0 70 1 1 -0.138001
LIGACAO 0 70 1 2 -0.763435
LIGACAO 0 70 1 3 0.175635
LIGACAO 0 70 1 4 0.994335
LIGACAO 0 70 1 5 0.274043
LIGACAO 0 70 1 6 -0.427521
LIGACAO 0 70 1 7 -0.162877
LIGACAO 0 70 1 8 0.0779803
LIGACAO 0 70 1 9 -0.347232
LIGACAO 0 70 1 10 0.0392877
LIGACAO 0 70 1 11 -0.448349
LIGACAO 0 70 1 12 0.428925
LIGACAO 0 70 1 13 0.208903
LIGACAO 0 70 1 14 -0.275186
LIGACAO 0 70 1 15 0.00854112
LIGACAO 0 71 1 0 0.0518049
LIGACAO 0 71 1 1 -0.210301
LIGACAO 0 71 1 2 -0.701721
LIGACAO 0 71 1 3 0.147728
LIGACAO 0 71 1 4 0.755604
LIGACAO 0 71 1 5 0.611378
LIGACAO 0 71 1 6 -0.587451
LIGACAO 0 71 1 7 -0.189636
LIGACAO 0 71 1 8 -0.00294242
LIGACAO 0 71 1 9 -0.341137
LIGACAO 0 71 1 10 0.0127809
LIGACAO 0 71 1 11 -0.321847
LIGACAO 0 71 1 12 0.203899
LIGACAO 0 71 1 13 0.378854
LIGACAO 0 71 1 14 -0.352183
LIGACAO 0 71 1 15 0.000148572
LIGACAO 0 72 1 0 0.038035
LIGACAO 0 72 1 1 -0.294499
LIGACAO 0 72 1 2 -0.600683
LIGACAO 0 72 1 3 0.111732
LIGACAO 0 72 1 4 0.751521
LIGACAO 0 72 1 5 0.526442
LIGACAO 0 72 1 6 -0.576474
LIGACAO 0 72 1 7 -0.43133
LIGACAO 0 72 1 8 -0.00499634
LIGACAO 0 72 1 9 -0.36925
LIGACAO 0 72 1 10 -0.012803
LIGACAO 0 72 1 11 -0.331016
LIGACAO 0 72 1 12 0.180859
LIGACAO 0 72 1 13 0.414661
LIGACAO 0 72 1 14 -0.362357
LIGACAO 0 72 1 15 0.0179426
LIGACAO 0 73 1 0 0.470005
LIGACAO 0 73 1 1 -0.158802
LIGACAO 0 73 1 2 -0.531556
LIGACAO 0 73 1 3 0.1107
LIGACAO 0 73 1 4 0.806189
LIGACAO 0 73 1 5 0.543779
LIGACAO 0 73 1 6 -0.518189
LIGACAO 0 73 1 7 -0.299441
LIGACAO 0 73 1 8 -0.00289931
LIGACAO 0 73 1 9 -0.316019
LIGACAO 0 73 1 10 0.00546065
LIGACAO 0 73 1 11 -0.165964
LIGACAO 0 73 1 12 0.295536
LIGACAO 0 73 1 13 0.399316
LIGACAO 0 73 1 14 -0.46385
LIGACAO 0 73 1 15 0.0042402
LIGACAO 0 74 1 0 0.4355
LIGACAO 0 74 1 1 -0.194784
LIGACAO 0 74 1 2 -0.625657
LIGACAO 0 74 1 3 -0.0463111
LIGACAO 0 74 1 4 0.844543
LIGACAO 0 74 1 5 0.396454
LIGACAO 0 74 1 6 -0.619924
LIGACAO 0 74 1 7 -0.259361
LIGACAO 0 74 1 8 -0.0567078
LIGACAO 0 74 1 9 -0.250109
LIGACAO 0 74 1 10 -0.0185703
LIGACAO 0 74 1 11 -0.0926421
LIGACAO 0 74 1 12 0.298324
LIGACAO 0 74 1 13 0.166959
LIGACAO 0 74 1 14 -0.478288
LIGACAO 0 74 1 15 0.00391385
LIGACAO 0 75 1 0 0.798262
LIGACAO 0 75 1 1 -0.0912096
LIGACAO 0 75 1 2 -0.541967
LIGACAO 0 75 1 3 -0.271973
LIGACAO 0 75 1 4 1.07928
LIGACAO 0 75 1 5 0.331953
LIGACAO 0 75 1 6 -0.546247
LIGACAO 0 75 1 7 -0.322498
LIGACAO 0 75 1 8 0.00844701
LIGACAO 0 75 1 9 -0.260236
LIGACAO 0 75 1 10 0.00784683
LIGACAO 0 75 1 11 -0.0196218
LIGACAO 0 75 1 12 0.611664
LIGACAO 0 75 1 13 -0.00562743
LIGACAO 0 75 1 14 -0.434674
LIGACAO 0 75 1 15 0.0243864
LIGACAO 0 76 1 0 0.760443
LIGACAO 0 76 1 1 -0.0642523
LIGACAO 0 76 1 2 -0.480095
LIGACAO 0 76 1 3 -0.220209
LIGACAO 0 76 1 4 1.14928
LIGACAO 0 76 1 5 0.267928
LIGACAO 0 76 1 6 -0.441084
LIGACAO 0 76 1 7 -0.289603
LIGACAO 0 76 1 8 0.000800978
LIGACAO 0 76 1 9 -0.217509
LIGACAO 0 76 1 10 0.0032145
LIGACAO 0 76 1 11 0.0360608
LIGACAO 0 76 1 12 0.735853
LIGACAO 0 76 1 13 -0.138004
LIGACAO 0 76 1 14 -0.1885
LIGACAO 0 76 1 15 0.035715
LIGACAO 0 77 1 0 0.722187
LIGACAO 0 77 1 1 -0.00228959
LIGACAO 0 77 1 2 -0.371888
LIGACAO 0 77 1 3 -0.175565
LIGACAO 0 77 1 4 0.828376
LIGACAO 0 77 1 5 -0.0666707
LIGACAO 0 77 1 6 -0.265442
LIGACAO 0 77 1 7 -0.372772
LIGACAO 0 77 1 8 -0.0153854
LIGACAO 0 77 1 9 -0.127902
LIGACAO 0 77 1 10 0.00950161
LIGACAO 0 77 1 11 0.0199301
LIGACAO 0 77 1 12 0.705396
LIGACAO 0 77 1 13 -0.0197087
LIGACAO 0 77 1 14 -0.145991
LIGACAO 0 77 1 15 0.0447463
LIGACAO 0 78 1 0 0.560608
LIGACAO 0 78 1 1 0.0135298
